

Unused terminals:


Grammar

Rule 1     program -> program classDecl
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103



state 72

    (44) breakOrContinue -> BREAK .

    DOTCOMMA        reduce using rule 44 (breakOrContinue -> BREAK .)



state 73

    (72) expr -> THIS .

    COMMA           reduce using rule 72 (expr -> THIS .)
    SUM             reduce using rule 72 (expr -> THIS .)
    MEN             reduce using rule 72 (expr -> THIS .)
    MULT            reduce using rule 72 (expr -> THIS .)
    DIV             reduce using rule 72 (expr -> THIS .)
    MOD             reduce using rule 72 (expr -> THIS .)
    ILOGICO         reduce using rule 72 (expr -> THIS .)
    OLOGICO         reduce using rule 72 (expr -> THIS .)
    MENORQUE        reduce using rule 72 (expr -> THIS .)
    MENORIGUAL      reduce using rule 72 (expr -> THIS .)
    MAYORQUE        reduce using rule 72 (expr -> THIS .)
    MAYORIGUAL      reduce using rule 72 (expr -> THIS .)
    IGUALIGUAL      reduce using rule 72 (expr -> THIS .)
    DIFERENTE       reduce using rule 72 (expr -> THIS .)
    DOT             reduce using rule 72 (expr -> THIS .)
    LCOR            reduce using rule 72 (expr -> THIS .)
    DOTCOMMA        reduce using rule 72 (expr -> THIS .)
    RPAR            reduce using rule 72 (expr -> THIS .)
    RCOR            reduce using rule 72 (expr -> THIS .)



state 74

    (45) breakOrContinue -> CONTINUE .

    DOTCOMMA        reduce using rule 45 (breakOrContinue -> CONTINUE .)



state 75

    (33) stmt -> assign . DOTCOMMA

    DOTCOMMA        shift and go to state 114



state 76

    (39) stmt -> block .

    ELSE            reduce using rule 39 (stmt -> block .)
    RETURN          reduce using rule 39 (stmt -> block .)
    IF              reduce using rule 39 (stmt -> block .)
    WHILE           reduce using rule 39 (stmt -> block .)
    BREAK           reduce using rule 39 (stmt -> block .)
    CONTINUE        reduce using rule 39 (stmt -> block .)
    LKEY            reduce using rule 39 (stmt -> block .)
    ID              reduce using rule 39 (stmt -> block .)
    THIS            reduce using rule 39 (stmt -> block .)
    NEW             reduce using rule 39 (stmt -> block .)
    UMINUS          reduce using rule 39 (stmt -> block .)
    NEGBOOL         reduce using rule 39 (stmt -> block .)
    LPAR            reduce using rule 39 (stmt -> block .)
    NUMERO          reduce using rule 39 (stmt -> block .)
    CAD             reduce using rule 39 (stmt -> block .)
    TRUE            reduce using rule 39 (stmt -> block .)
    FALSE           reduce using rule 39 (stmt -> block .)
    NULL            reduce using rule 39 (stmt -> block .)
    RKEY            reduce using rule 39 (stmt -> block .)



state 77

    (29) equalExprOp -> IGUAL . expr
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 115
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 78

    (28) varDecl -> type ID equalExprOp . COMMA ID equalExprOp listIdEqExprOp DOTCOMMA

    COMMA           shift and go to state 116



state 79

    (30) equalExprOp -> empty .

    DOTCOMMA        reduce using rule 30 (equalExprOp -> empty .)
    COMMA           reduce using rule 30 (equalExprOp -> empty .)



state 80

    (16) listTypeId -> COMMA type . ID listTypeId
    (21) type -> type . ID
    (22) type -> type . LCOR RCOR

    ID              shift and go to state 117
    LCOR            shift and go to state 21



state 81

    (71) expr -> call .

    COMMA           reduce using rule 71 (expr -> call .)
    SUM             reduce using rule 71 (expr -> call .)
    MEN             reduce using rule 71 (expr -> call .)
    MULT            reduce using rule 71 (expr -> call .)
    DIV             reduce using rule 71 (expr -> call .)
    MOD             reduce using rule 71 (expr -> call .)
    ILOGICO         reduce using rule 71 (expr -> call .)
    OLOGICO         reduce using rule 71 (expr -> call .)
    MENORQUE        reduce using rule 71 (expr -> call .)
    MENORIGUAL      reduce using rule 71 (expr -> call .)
    MAYORQUE        reduce using rule 71 (expr -> call .)
    MAYORIGUAL      reduce using rule 71 (expr -> call .)
    IGUALIGUAL      reduce using rule 71 (expr -> call .)
    DIFERENTE       reduce using rule 71 (expr -> call .)
    DOT             reduce using rule 71 (expr -> call .)
    LCOR            reduce using rule 71 (expr -> call .)
    DOTCOMMA        reduce using rule 71 (expr -> call .)
    RPAR            reduce using rule 71 (expr -> call .)
    RCOR            reduce using rule 71 (expr -> call .)



state 82

    (57) expr -> location .

    COMMA           reduce using rule 57 (expr -> location .)
    SUM             reduce using rule 57 (expr -> location .)
    MEN             reduce using rule 57 (expr -> location .)
    MULT            reduce using rule 57 (expr -> location .)
    DIV             reduce using rule 57 (expr -> location .)
    MOD             reduce using rule 57 (expr -> location .)
    ILOGICO         reduce using rule 57 (expr -> location .)
    OLOGICO         reduce using rule 57 (expr -> location .)
    MENORQUE        reduce using rule 57 (expr -> location .)
    MENORIGUAL      reduce using rule 57 (expr -> location .)
    MAYORQUE        reduce using rule 57 (expr -> location .)
    MAYORIGUAL      reduce using rule 57 (expr -> location .)
    IGUALIGUAL      reduce using rule 57 (expr -> location .)
    DIFERENTE       reduce using rule 57 (expr -> location .)
    DOT             reduce using rule 57 (expr -> location .)
    LCOR            reduce using rule 57 (expr -> location .)
    DOTCOMMA        reduce using rule 57 (expr -> location .)
    RPAR            reduce using rule 57 (expr -> location .)
    RCOR            reduce using rule 57 (expr -> location .)



state 83

    (79) expr -> LPAR expr . RPAR
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    RPAR            shift and go to state 118
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 84

    (35) stmt -> RETURN exprOp . DOTCOMMA

    DOTCOMMA        shift and go to state 120



state 85

    (41) exprOp -> empty .

    DOTCOMMA        reduce using rule 41 (exprOp -> empty .)



state 86

    (40) exprOp -> expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    DOTCOMMA        reduce using rule 40 (exprOp -> expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 87

    (37) stmt -> WHILE LPAR . expr RPAR stmt
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 121
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 88

    (77) expr -> NEGBOOL expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 77 (expr -> NEGBOOL expr .)
    SUM             reduce using rule 77 (expr -> NEGBOOL expr .)
    MEN             reduce using rule 77 (expr -> NEGBOOL expr .)
    MULT            reduce using rule 77 (expr -> NEGBOOL expr .)
    DIV             reduce using rule 77 (expr -> NEGBOOL expr .)
    MOD             reduce using rule 77 (expr -> NEGBOOL expr .)
    ILOGICO         reduce using rule 77 (expr -> NEGBOOL expr .)
    OLOGICO         reduce using rule 77 (expr -> NEGBOOL expr .)
    MENORQUE        reduce using rule 77 (expr -> NEGBOOL expr .)
    MENORIGUAL      reduce using rule 77 (expr -> NEGBOOL expr .)
    MAYORQUE        reduce using rule 77 (expr -> NEGBOOL expr .)
    MAYORIGUAL      reduce using rule 77 (expr -> NEGBOOL expr .)
    IGUALIGUAL      reduce using rule 77 (expr -> NEGBOOL expr .)
    DIFERENTE       reduce using rule 77 (expr -> NEGBOOL expr .)
    DOTCOMMA        reduce using rule 77 (expr -> NEGBOOL expr .)
    RPAR            reduce using rule 77 (expr -> NEGBOOL expr .)
    RCOR            reduce using rule 77 (expr -> NEGBOOL expr .)
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! DOT             [ reduce using rule 77 (expr -> NEGBOOL expr .) ]
  ! LCOR            [ reduce using rule 77 (expr -> NEGBOOL expr .) ]
  ! SUM             [ shift and go to state 101 ]
  ! MEN             [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 106 ]
  ! DIV             [ shift and go to state 111 ]
  ! MOD             [ shift and go to state 113 ]
  ! ILOGICO         [ shift and go to state 100 ]
  ! OLOGICO         [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 105 ]
  ! IGUALIGUAL      [ shift and go to state 104 ]
  ! DIFERENTE       [ shift and go to state 103 ]


state 89

    (74) expr -> NEW type . LCOR expr RCOR
    (21) type -> type . ID
    (22) type -> type . LCOR RCOR

    LCOR            shift and go to state 122
    ID              shift and go to state 123



state 90

    (73) expr -> NEW ID . LPAR RPAR

    LPAR            shift and go to state 124



state 91

    (34) stmt -> call DOTCOMMA .

    ELSE            reduce using rule 34 (stmt -> call DOTCOMMA .)
    RETURN          reduce using rule 34 (stmt -> call DOTCOMMA .)
    IF              reduce using rule 34 (stmt -> call DOTCOMMA .)
    WHILE           reduce using rule 34 (stmt -> call DOTCOMMA .)
    BREAK           reduce using rule 34 (stmt -> call DOTCOMMA .)
    CONTINUE        reduce using rule 34 (stmt -> call DOTCOMMA .)
    LKEY            reduce using rule 34 (stmt -> call DOTCOMMA .)
    ID              reduce using rule 34 (stmt -> call DOTCOMMA .)
    THIS            reduce using rule 34 (stmt -> call DOTCOMMA .)
    NEW             reduce using rule 34 (stmt -> call DOTCOMMA .)
    UMINUS          reduce using rule 34 (stmt -> call DOTCOMMA .)
    NEGBOOL         reduce using rule 34 (stmt -> call DOTCOMMA .)
    LPAR            reduce using rule 34 (stmt -> call DOTCOMMA .)
    NUMERO          reduce using rule 34 (stmt -> call DOTCOMMA .)
    CAD             reduce using rule 34 (stmt -> call DOTCOMMA .)
    TRUE            reduce using rule 34 (stmt -> call DOTCOMMA .)
    FALSE           reduce using rule 34 (stmt -> call DOTCOMMA .)
    NULL            reduce using rule 34 (stmt -> call DOTCOMMA .)
    RKEY            reduce using rule 34 (stmt -> call DOTCOMMA .)



state 92

    (46) assign -> location IGUAL . expr
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 125
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 93

    (38) stmt -> breakOrContinue DOTCOMMA .

    ELSE            reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    RETURN          reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    IF              reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    WHILE           reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    BREAK           reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    CONTINUE        reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    LKEY            reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    ID              reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    THIS            reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    NEW             reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    UMINUS          reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    NEGBOOL         reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    LPAR            reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    NUMERO          reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    CAD             reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    TRUE            reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    FALSE           reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    NULL            reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)
    RKEY            reduce using rule 38 (stmt -> breakOrContinue DOTCOMMA .)



state 94

    (50) call -> method LPAR . actuals RPAR
    (53) actuals -> . expr COMMA expr listExpr
    (54) actuals -> . empty
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (85) empty -> .
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    RPAR            reduce using rule 85 (empty -> .)
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 128
    literal                        shift and go to state 58
    actuals                        shift and go to state 127
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63
    empty                          shift and go to state 126

state 95

    (23) block -> LKEY varDecl listVarDecl stmt listStmt . RKEY
    (26) listStmt -> listStmt . stmt
    (33) stmt -> . assign DOTCOMMA
    (34) stmt -> . call DOTCOMMA
    (35) stmt -> . RETURN exprOp DOTCOMMA
    (36) stmt -> . IF LPAR expr RPAR stmt elseStmtOp
    (37) stmt -> . WHILE LPAR expr RPAR stmt
    (38) stmt -> . breakOrContinue DOTCOMMA
    (39) stmt -> . block
    (46) assign -> . location IGUAL expr
    (50) call -> . method LPAR actuals RPAR
    (44) breakOrContinue -> . BREAK
    (45) breakOrContinue -> . CONTINUE
    (23) block -> . LKEY varDecl listVarDecl stmt listStmt RKEY
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (51) method -> . ID
    (52) method -> . expr DOT ID
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL

    RKEY            shift and go to state 129
    RETURN          shift and go to state 52
    IF              shift and go to state 68
    WHILE           shift and go to state 53
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 74
    LKEY            shift and go to state 36
    ID              shift and go to state 67
    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    breakOrContinue                shift and go to state 61
    expr                           shift and go to state 71
    literal                        shift and go to state 58
    stmt                           shift and go to state 130
    method                         shift and go to state 63
    call                           shift and go to state 59
    assign                         shift and go to state 75
    block                          shift and go to state 76
    location                       shift and go to state 60

state 96

    (27) listStmt -> empty .

    RKEY            reduce using rule 27 (listStmt -> empty .)
    RETURN          reduce using rule 27 (listStmt -> empty .)
    IF              reduce using rule 27 (listStmt -> empty .)
    WHILE           reduce using rule 27 (listStmt -> empty .)
    BREAK           reduce using rule 27 (listStmt -> empty .)
    CONTINUE        reduce using rule 27 (listStmt -> empty .)
    LKEY            reduce using rule 27 (listStmt -> empty .)
    ID              reduce using rule 27 (listStmt -> empty .)
    THIS            reduce using rule 27 (listStmt -> empty .)
    NEW             reduce using rule 27 (listStmt -> empty .)
    UMINUS          reduce using rule 27 (listStmt -> empty .)
    NEGBOOL         reduce using rule 27 (listStmt -> empty .)
    LPAR            reduce using rule 27 (listStmt -> empty .)
    NUMERO          reduce using rule 27 (listStmt -> empty .)
    CAD             reduce using rule 27 (listStmt -> empty .)
    TRUE            reduce using rule 27 (listStmt -> empty .)
    FALSE           reduce using rule 27 (listStmt -> empty .)
    NULL            reduce using rule 27 (listStmt -> empty .)



state 97

    (36) stmt -> IF LPAR . expr RPAR stmt elseStmtOp
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 131
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 98

    (76) expr -> UMINUS expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 76 (expr -> UMINUS expr .)
    DOTCOMMA        reduce using rule 76 (expr -> UMINUS expr .)
    RPAR            reduce using rule 76 (expr -> UMINUS expr .)
    RCOR            reduce using rule 76 (expr -> UMINUS expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 76 (expr -> UMINUS expr .) ]
  ! MEN             [ reduce using rule 76 (expr -> UMINUS expr .) ]
  ! MULT            [ reduce using rule 76 (expr -> UMINUS expr .) ]
